> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 50s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50)
   Generating static pages (24/50)
   Generating static pages (37/50)
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ƒ /                                                        69.4 kB         338 kB
├ ƒ /_not-found                                                727 B         255 kB
├ ƒ /.well-known/security.txt                                  727 B         255 kB
├ ƒ /403                                                       375 B         257 kB
├ ƒ /accept-invite                                           4.65 kB         268 kB
├ ƒ /admin                                                     375 B         257 kB
├ ƒ /admin/audit                                             7.66 kB         276 kB
├ ƒ /admin/verification                                      13.8 kB         287 kB
├ ƒ /api/admin/audit                                           727 B         255 kB
├ ƒ /api/admin/internal-ops/queues                             728 B         255 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        729 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     730 B         255 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    727 B         255 kB
├ ƒ /api/ai/assignments/clarify                                727 B         255 kB
├ ƒ /api/ai/privacy-preflight/check                            727 B         255 kB
├ ƒ /api/ai/proof-pack/suggest                                 726 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions                             727 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]                 727 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/accept          726 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/discard         728 B         255 kB
├ ƒ /api/ai/start-from-cv/sessions/[sessionId]/extract         728 B         255 kB
├ ƒ /api/ai/start-from-cv/status                               727 B         255 kB
├ ƒ /api/ai/suggestions/events                                 730 B         255 kB
├ ƒ /api/ai/verifications/compose                              728 B         255 kB
├ ƒ /api/analytics/events                                      727 B         255 kB
├ ƒ /api/analytics/tour-event                                  728 B         255 kB
├ ƒ /api/analytics/track                                       727 B         255 kB
├ ƒ /api/analytics/web-vitals                                  726 B         255 kB
├ ƒ /api/assignments                                           728 B         255 kB
├ ƒ /api/assignments/[id]                                      729 B         255 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     726 B         255 kB
├ ƒ /api/assignments/[id]/outcomes                             728 B         255 kB
├ ƒ /api/assignments/[id]/pipeline                             727 B         255 kB
├ ƒ /api/assignments/[id]/publish                              728 B         255 kB
├ ƒ /api/candidate-invites/[token]                             727 B         255 kB
├ ƒ /api/candidate-invites/[token]/claim                       728 B         255 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  727 B         255 kB
├ ƒ /api/candidate-invites/[token]/workspace                   729 B         255 kB
├ ƒ /api/conversations                                         729 B         255 kB
├ ƒ /api/conversations/[conversationId]                        728 B         255 kB
├ ƒ /api/conversations/[conversationId]/messages               728 B         255 kB
├ ƒ /api/conversations/[conversationId]/reveal                 727 B         255 kB
├ ƒ /api/cron/account-deletion-workflow                        728 B         255 kB
├ ƒ /api/cron/decision-reminders                               728 B         255 kB
├ ƒ /api/cron/health-check                                     726 B         255 kB
├ ƒ /api/cron/launch-synthetic-checks                          728 B         255 kB
├ ƒ /api/cron/performance-check                                727 B         255 kB
├ ƒ /api/cron/process-deletions                                730 B         255 kB
├ ƒ /api/cron/refresh-matches                                  729 B         255 kB
├ ƒ /api/cron/refresh-matches-worker                           726 B         255 kB
├ ƒ /api/cron/send-deletion-reminders                          727 B         255 kB
├ ƒ /api/cron/sla-enforcement                                  728 B         255 kB
├ ƒ /api/csrf-token                                            730 B         255 kB
├ ƒ /api/decisions                                             729 B         255 kB
├ ƒ /api/decisions/window/[interviewId]                        728 B         255 kB
├ ƒ /api/engagement-verifications/[id]                         726 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      728 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    728 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             729 B         255 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    728 B         255 kB
├ ƒ /api/expertise/jd-to-l4                                    730 B         255 kB
├ ƒ /api/expertise/taxonomy                                    730 B         255 kB
├ ƒ /api/expertise/user-skills                                 728 B         255 kB
├ ƒ /api/expertise/user-skills/[id]                            728 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     727 B         255 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           728 B         255 kB
├ ƒ /api/feature-flags                                         727 B         255 kB
├ ƒ /api/feedback/[interviewId]                                726 B         255 kB
├ ƒ /api/feedback/submit                                       727 B         255 kB
├ ƒ /api/feedback/token/[token]                                729 B         255 kB
├ ƒ /api/health                                                728 B         255 kB
├ ƒ /api/individual/readiness                                  728 B         255 kB
├ ƒ /api/interviews                                            727 B         255 kB
├ ƒ /api/interviews/cancel                                     729 B         255 kB
├ ƒ /api/interviews/complete                                   727 B         255 kB
├ ƒ /api/interviews/edit                                       729 B         255 kB
├ ƒ /api/interviews/no-show                                    726 B         255 kB
├ ƒ /api/interviews/schedule                                   728 B         255 kB
├ ƒ /api/location/autocomplete                                 728 B         255 kB
├ ƒ /api/match/assignment                                      726 B         255 kB
├ ƒ /api/match/explain/[matchId]                               732 B         255 kB
├ ƒ /api/match/gates                                           729 B         255 kB
├ ƒ /api/match/hide                                            728 B         255 kB
├ ƒ /api/match/interest                                        727 B         255 kB
├ ƒ /api/match/profile                                         727 B         255 kB
├ ƒ /api/match/snoozed                                         730 B         255 kB
├ ƒ /api/match/test                                            728 B         255 kB
├ ƒ /api/match/visible-fields/[matchId]                        729 B         255 kB
├ ƒ /api/matches/[id]/snooze                                   727 B         255 kB
├ ƒ /api/matching-profile                                      728 B         255 kB
├ ƒ /api/monitoring/health-diagnostics                         728 B         255 kB
├ ƒ /api/monitoring/launch-status                              726 B         255 kB
├ ƒ /api/monitoring/perf-status                                726 B         255 kB
├ ƒ /api/org/[id]/matches/[matchId]/review                     728 B         255 kB
├ ƒ /api/org/[id]/shortlist                                    726 B         255 kB
├ ƒ /api/org/readiness                                         725 B         255 kB
├ ƒ /api/organizations                                         728 B         255 kB
├ ƒ /api/organizations/[orgId]                                 729 B         255 kB
├ ƒ /api/organizations/[orgId]/assignments                     729 B         255 kB
├ ƒ /api/organizations/[orgId]/audit/export                    729 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               727 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    728 B         255 kB
├ ƒ /api/organizations/[orgId]/team                            729 B         255 kB
├ ƒ /api/organizations/[orgId]/visibility                      728 B         255 kB
├ ƒ /api/performance/track                                     728 B         255 kB
├ ƒ /api/portfolio/export                                      728 B         255 kB
├ ƒ /api/portfolio/org/[slug]/export                           728 B         255 kB
├ ƒ /api/portfolio/public/[handle]/export                      728 B         255 kB
├ ƒ /api/portfolio/public/[handle]/summary                     728 B         255 kB
├ ƒ /api/portfolio/text-pack                                   727 B         255 kB
├ ƒ /api/portfolio/visibility                                  728 B         255 kB
├ ƒ /api/profile                                               728 B         255 kB
├ ƒ /api/profile/completeness                                  728 B         255 kB
├ ƒ /api/profile/privacy-settings                              726 B         255 kB
├ ƒ /api/profile/visibility                                    728 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction          730 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction/apply    727 B         255 kB
├ ƒ /api/proof-artifacts/text-extraction/status                726 B         255 kB
├ ƒ /api/upload/avatar                                         727 B         255 kB
├ ƒ /api/upload/cover                                          728 B         255 kB
├ ƒ /api/upload/document                                       727 B         255 kB
├ ƒ /api/upload/status/[fileId]                                728 B         255 kB
├ ƒ /api/user/account                                          728 B         255 kB
├ ƒ /api/user/account/cancel-deletion                          727 B         255 kB
├ ƒ /api/user/audit-log                                        725 B         255 kB
├ ƒ /api/user/audit-log/purpose                                726 B         255 kB
├ ƒ /api/user/consent                                          729 B         255 kB
├ ƒ /api/user/consent/check                                    728 B         255 kB
├ ƒ /api/user/data-inventory                                   730 B         255 kB
├ ƒ /api/user/email                                            728 B         255 kB
├ ƒ /api/user/export                                           728 B         255 kB
├ ƒ /api/user/me                                               728 B         255 kB
├ ƒ /api/user/password                                         728 B         255 kB
├ ƒ /api/user/privacy-settings                                 728 B         255 kB
├ ƒ /api/verification/requests                                 726 B         255 kB
