> prebuild
> node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

> build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
 ✓ Compiled successfully in 14.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/52) ...
   Generating static pages (13/52)
   Generating static pages (26/52)
   Generating static pages (39/52)
 ✓ Generating static pages (52/52)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
┌ ○ /                                                          14 kB         288 kB
├ ƒ /_not-found                                                674 B         218 kB
├ ƒ /403                                                       360 B         220 kB
├ ƒ /accept-invite                                             676 B         218 kB
├ ƒ /admin                                                     363 B         220 kB
├ ƒ /admin/audit                                             5.75 kB         237 kB
├ ƒ /admin/verification                                      6.41 kB         249 kB
├ ƒ /api/admin/audit                                           675 B         218 kB
├ ƒ /api/admin/internal-ops/queues                             676 B         218 kB
├ ƒ /api/admin/internal-ops/queues/[id]                        674 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/audit                     673 B         218 kB
├ ƒ /api/admin/organizations/[orgId]/verify                    674 B         218 kB
├ ƒ /api/analytics/events                                      675 B         218 kB
├ ƒ /api/analytics/tour-event                                  675 B         218 kB
├ ƒ /api/analytics/track                                       674 B         218 kB
├ ƒ /api/analytics/web-vitals                                  677 B         218 kB
├ ƒ /api/assignments                                           675 B         218 kB
├ ƒ /api/assignments/[id]                                      675 B         218 kB
├ ƒ /api/assignments/[id]/expertise-matrix                     676 B         218 kB
├ ƒ /api/assignments/[id]/outcomes                             675 B         218 kB
├ ƒ /api/assignments/[id]/pipeline                             674 B         218 kB
├ ƒ /api/assignments/[id]/publish                              675 B         218 kB
├ ƒ /api/candidate-invites/[token]                             674 B         218 kB
├ ƒ /api/candidate-invites/[token]/claim                       675 B         218 kB
├ ƒ /api/candidate-invites/[token]/proof-card                  676 B         218 kB
├ ƒ /api/conversations                                         675 B         218 kB
├ ƒ /api/conversations/[conversationId]                        675 B         218 kB
├ ƒ /api/conversations/[conversationId]/messages               675 B         218 kB
├ ƒ /api/conversations/[conversationId]/reveal                 674 B         218 kB
├ ƒ /api/cron/account-deletion-workflow                        674 B         218 kB
├ ƒ /api/cron/decision-reminders                               677 B         218 kB
├ ƒ /api/cron/health-check                                     677 B         218 kB
├ ƒ /api/cron/launch-synthetic-checks                          672 B         218 kB
├ ƒ /api/cron/performance-check                                676 B         218 kB
├ ƒ /api/cron/process-deletions                                674 B         218 kB
├ ƒ /api/cron/refresh-matches                                  675 B         218 kB
├ ƒ /api/cron/refresh-matches-worker                           674 B         218 kB
├ ƒ /api/cron/send-deletion-reminders                          674 B         218 kB
├ ƒ /api/cron/sla-enforcement                                  674 B         218 kB
├ ƒ /api/csrf-token                                            675 B         218 kB
├ ƒ /api/data-export                                           676 B         218 kB
├ ƒ /api/decisions                                             675 B         218 kB
├ ƒ /api/decisions/window/[interviewId]                        677 B         218 kB
├ ƒ /api/engagement-verifications/[id]                         674 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-apply                      674 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-extract                    675 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-extract/status             676 B         218 kB
├ ƒ /api/expertise/cv-import/wizard-suggest                    673 B         218 kB
├ ƒ /api/expertise/jd-to-l4                                    674 B         218 kB
├ ƒ /api/expertise/taxonomy                                    673 B         218 kB
├ ƒ /api/expertise/user-skills                                 675 B         218 kB
├ ƒ /api/expertise/user-skills/[id]                            676 B         218 kB
├ ƒ /api/expertise/user-skills/[id]/proofs                     676 B         218 kB
├ ƒ /api/expertise/user-skills/[id]/proofs/[proofId]           675 B         218 kB
├ ƒ /api/feature-flags                                         674 B         218 kB
├ ƒ /api/feedback/[interviewId]                                673 B         218 kB
├ ƒ /api/feedback/submit                                       675 B         218 kB
├ ƒ /api/feedback/token/[token]                                675 B         218 kB
├ ƒ /api/health                                                674 B         218 kB
├ ƒ /api/individual/readiness                                  673 B         218 kB
├ ƒ /api/interviews                                            673 B         218 kB
├ ƒ /api/interviews/cancel                                     675 B         218 kB
├ ƒ /api/interviews/complete                                   676 B         218 kB
├ ƒ /api/interviews/edit                                       673 B         218 kB
├ ƒ /api/interviews/no-show                                    674 B         218 kB
├ ƒ /api/interviews/schedule                                   677 B         218 kB
├ ƒ /api/location/autocomplete                                 675 B         218 kB
├ ƒ /api/match/assignment                                      674 B         218 kB
├ ƒ /api/match/explain/[matchId]                               677 B         218 kB
├ ƒ /api/match/gates                                           677 B         218 kB
├ ƒ /api/match/hide                                            673 B         218 kB
├ ƒ /api/match/interest                                        675 B         218 kB
